2024-06-03 15:59:39,372 INFO    StreamThr :88987 [internal.py:wandb_internal():86] W&B internal server running at pid: 88987, started at: 2024-06-03 15:59:39.371493
2024-06-03 16:00:29,173 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,174 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,174 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,174 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,174 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,174 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,174 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,175 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,175 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,176 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,176 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,176 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,176 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,176 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,177 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,177 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,177 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,177 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,177 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,177 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,177 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,178 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,178 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,178 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,178 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,179 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,179 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,179 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,180 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,180 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,180 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,180 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,180 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,181 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,181 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,182 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,182 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,182 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,183 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,183 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,183 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,184 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,184 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,184 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,184 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,185 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,185 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,186 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,186 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,186 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,186 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,186 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,186 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,186 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,186 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,186 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,186 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,186 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,187 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,187 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,187 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,187 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,187 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,188 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,188 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,188 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,188 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,188 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,188 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,188 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,188 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,189 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,189 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,189 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,190 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,190 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,190 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,191 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,191 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,191 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,191 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,191 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,192 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,193 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,192 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,193 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,193 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,193 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,194 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,194 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,194 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,194 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,194 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,195 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,195 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,195 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,195 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,195 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,196 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,196 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,196 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,196 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,196 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,196 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,197 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,197 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,197 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,197 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,197 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,197 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,197 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,198 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,198 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,198 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,198 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,198 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,198 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,199 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,199 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,199 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,199 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,199 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,199 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,199 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,199 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,199 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,199 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,199 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,199 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,199 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,200 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,200 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,200 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,200 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,200 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,200 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,200 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,200 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,200 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,200 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,200 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,200 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,200 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,200 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,201 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,201 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,201 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,201 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,201 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,201 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,201 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,201 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
